
smiley-bw.rle:
       00 01 02 03 04 05 06 07  08 09 0A 0B 0C 0D 0E 0F
--------------------------------------------------------------------------
000000 42 01 4D 01 CA 01 99 01  00 06 82 01 00 03 6C 01   B.M...........l.
000160 80 01 00 2D 1F 01 FF 01  E0 01 00 15 3F 01 FF 01   ...-........?...
000170 E0 01 00 2D FF 02 00 16  07 01 FF 01 F8 01 00 2C   ...-...........,
000180 03 01 FF 01 FC 01 00 17  FF 01 FE 01 00 2C 0F 01   .............,..
000190 FF 01 E0 01 00 17 3F 01  FF 01 80 01 00 2B 3F 01   ......?......+?.
0001A0 FF 01 80 01 00 17 0F 01  FF 01 E0 01 00 2B FF 01   .............+..
0001B0 FC 01 00 18 01 01 FF 01  FC 01 00 2A 03 01 FF 01   ...........*....
0001C0 F0 01 00 19 7F 01 FF 01  00 2A 0F 01 FF 01 C0 01   .........*......
0001D0 00 19 1F 01 FF 01 80 01  00 29 3F 01 FF 01 00 1A   .........)?.....
0001E0 07 01 FF 01 E0 01 00 29  FF 01 FC 01 00 1B FF 01   .......)........
0001F0 F8 01 00 28 03 01 FF 01  F0 01 00 1B 3F 01 FE 01   ...(........?...
000200 00 28 07 01 FF 01 C0 01  00 1B 0F 01 FF 01 80 01   .(..............
000210 00 27 1F 01 FF 01 00 1C  03 01 FF 01 E0 01 00 27   .'.............'
000220 7F 01 FC 01 00 1D FF 01  F0 01 00 27 FF 01 F0 01   ...........'....
000230 00 1D 7F 01 FC 01 00 26  03 01 FF 01 C0 01 00 1D   .......&........
000240 1F 01 FF 01 00 26 0F 01  FF 01 00 1E 07 01 FF 01   .....&..........
000250 80 01 00 25 1F 01 FE 01  00 1E 01 01 FF 01 E0 01   ...%............
000260 00 25 7F 01 F8 01 00 1F  FF 01 F0 01 00 24 01 01   .%...........$..
000270 FF 01 E0 01 00 1F 3F 01  FC 01 00 24 03 01 FF 01   ......?....$....
000280 C0 01 00 1F 0F 01 FF 01  00 24 0F 01 FF 01 00 20   .........$..... 
000290 03 01 FF 01 80 01 00 23  1F 01 FC 01 00 20 01 01   .......#..... ..
0002A0 FF 01 E0 01 00 23 7F 01  F8 01 00 21 7F 01 F0 01   .....#.....!....
0002B0 00 23 FF 01 E0 01 00 21  3F 01 F8 01 00 22 01 01   .#.....!?...."..
0002C0 FF 01 C0 01 00 21 0F 01  FE 01 00 22 07 01 FF 01   .....!....."....
0002D0 00 22 07 01 FF 01 00 22  0F 01 FC 01 00 22 01 01   ."....."....."..
0002E0 FF 01 C0 01 00 21 3F 01  F8 01 00 23 FF 01 E0 01   .....!?....#....
0002F0 00 21 7F 01 F0 01 00 23  3F 01 F0 01 00 21 FF 01   .!.....#?....!..
000300 C0 01 00 23 1F 01 FC 01  00 20 03 01 FF 01 80 01   ...#..... ......
000310 00 23 07 01 FE 01 00 20  07 01 FE 01 00 24 03 01   .#..... .....$..
000320 FF 01 00 20 0F 01 FC 01  00 24 01 01 FF 01 C0 01   ... .....$......
000330 00 1F 3F 01 F8 01 00 25  7F 01 E0 01 00 1F 7F 01   ..?....%........
000340 E0 01 00 25 3F 01 F0 01  00 1F FF 01 C0 01 00 25   ...%?..........%
000350 1F 01 F8 01 00 1E 01 01  FF 01 80 01 00 25 07 01   .............%..
000360 FE 01 00 1E 03 01 FF 01  00 26 03 01 FF 01 00 1E   .........&......
000370 0F 01 FC 01 00 26 01 01  FF 01 80 01 00 1D 1F 01   .....&..........
000380 F8 01 00 27 7F 01 C0 01  00 1D 3F 01 F0 01 00 27   ...'......?....'
000390 3F 01 E0 01 00 1D 7F 01  E0 01 00 27 1F 01 F8 01   ?..........'....
0003A0 00 1D FF 01 80 01 00 27  0F 01 FC 01 00 1C 01 01   .......'........
0003B0 FF 01 00 28 07 01 FE 01  00 1C 03 01 FE 01 00 28   ...(...........(
0003C0 03 01 FF 01 00 1C 07 01  FC 01 00 29 FF 01 80 01   ...........)....
0003D0 00 1B 1F 01 F8 01 00 29  7F 01 C0 01 00 1B 3F 01   .......)......?.
0003E0 F0 01 00 29 3F 01 E0 01  00 1B 7F 01 C0 01 00 29   ...)?..........)
0003F0 1F 01 F0 01 00 1B FF 01  80 01 00 29 0F 01 F8 01   ...........)....
000400 00 1A 01 01 FF 01 00 2A  07 01 FC 01 00 1A 03 01   .......*........
000410 FE 01 00 2A 03 01 FE 01  00 1A 07 01 FC 01 00 2A   ...*...........*
000420 01 01 FF 01 00 1A 0F 01  F8 01 00 2B FF 01 80 01   ...........+....
000430 00 19 1F 01 F0 01 00 2B  7F 01 C0 01 00 19 3F 01   .......+......?.
000440 E0 01 00 2B 3F 01 E0 01  00 19 7F 01 C0 01 00 2B   ...+?..........+
000450 1F 01 F0 01 00 19 FF 01  80 01 00 2B 0F 01 F8 01   ...........+....
000460 00 19 FF 01 00 2C 07 01  FC 01 00 18 03 01 FE 01   .....,..........
000470 00 2C 03 01 FE 01 00 18  07 01 FC 01 00 2C 01 01   .,...........,..
000480 FF 01 00 18 07 01 F8 01  00 2D FF 01 80 01 00 17   .........-......
000490 0F 01 F0 01 00 2D 7F 01  C0 01 00 17 1F 01 E0 01   .....-..........
0004A0 00 2D 3F 01 E0 01 00 17  3F 01 C0 01 00 2D 1F 01   .-?.....?....-..
0004B0 F0 01 00 17 7F 01 80 01  00 2D 0F 01 F8 01 00 17   .........-......
0004C0 FF 01 00 2E 07 01 F8 01  00 16 01 01 FF 01 00 2E   ................
0004D0 03 01 FC 01 00 16 03 01  FE 01 00 2E 01 01 FE 01   ................
0004E0 00 16 03 01 FC 01 00 16  0F 01 FF 03 C0 01 00 14   ................
0004F0 FF 01 00 16 07 01 F8 01  00 15 1F 01 FF 05 C0 01   ................
000500 00 13 7F 01 80 01 00 15  0F 01 F0 01 00 14 07 01   ................
000510 FF 07 80 01 00 12 3F 01  C0 01 00 15 1F 01 E0 01   ......?.........
000520 00 14 FF 08 F8 01 00 12  3F 01 C0 01 00 15 3F 01   ........?.....?.
000530 C0 01 00 13 0F 01 FF 09  80 01 00 11 1F 01 E0 01   ................
000540 00 15 3F 01 80 01 00 12  01 01 FF 0A FC 01 00 11   ..?.............
000550 0F 01 F0 01 00 15 7F 01  80 01 00 12 1F 01 FF 0B   ................
000560 80 01 00 10 07 01 F8 01  00 15 FF 01 00 13 FF 0C   ................
000570 F0 01 00 10 03 01 F8 01  00 14 01 01 FE 01 00 12   ................
000580 07 01 FF 0C FE 01 00 10  03 01 FC 01 00 14 03 01   ................
000590 FC 01 00 12 3F 01 FF 0D  C0 01 00 0F 01 01 FE 01   ....?...........
0005A0 00 14 03 01 FC 01 00 11  01 01 FF 0E F0 01 00 10   ................
0005B0 FF 01 00 14 07 01 F8 01  00 11 07 01 FF 0E FE 01   ................
0005C0 00 10 7F 01 80 01 00 13  0F 01 F0 01 00 11 3F 01   ..............?.
0005D0 FF 0F 80 01 00 0F 3F 01  80 01 00 13 1F 01 E0 01   ......?.........
0005E0 00 10 01 01 FF 10 F0 01  00 0F 3F 01 C0 01 00 13   ..........?.....
0005F0 1F 01 C0 01 00 10 07 01  FF 10 FC 01 00 0F 1F 01   ................
000600 E0 01 00 13 3F 01 C0 01  00 10 1F 01 FF 11 00 0F   ....?...........
000610 0F 01 F0 01 00 13 7F 01  80 01 00 10 7F 01 FF 06   ................
000620 80 01 00 03 07 01 FF 06  C0 01 00 0E 07 01 F0 01   ................
000630 00 13 FF 01 00 10 01 01  FF 06 C0 01 00 05 1F 01   ................
000640 FF 05 F0 01 00 0E 07 01  F8 01 00 13 FE 01 00 10   ................
000650 07 01 FF 05 F8 01 00 07  FF 05 FC 01 00 0E 03 01   ................
000660 FC 01 00 12 01 01 FE 01  00 10 3F 01 FF 05 00 08   ..........?.....
000670 07 01 FF 05 00 0E 01 01  FC 01 00 12 03 01 FC 01   ................
000680 00 10 FF 05 F0 01 00 09  7F 01 FF 04 80 01 00 0E   ................
000690 FE 01 00 12 03 01 F8 01  00 0F 01 01 FF 05 00 0A   ................
0006A0 0F 01 FF 04 E0 01 00 0E  FF 01 00 12 07 01 F8 01   ................
0006B0 00 0F 07 01 FF 04 F8 01  00 0A 01 01 FF 04 F8 01   ................
0006C0 00 0E 7F 01 00 12 0F 01  F0 01 00 0F 1F 01 FF 04   ................
0006D0 C0 01 00 0B 3F 01 FF 03  FE 01 00 0E 3F 01 80 01   ....?.......?...
0006E0 00 11 0F 01 E0 01 00 0F  7F 01 FF 03 FE 01 00 0C   ................
0006F0 07 01 FF 04 00 0E 3F 01  C0 01 00 11 1F 01 E0 01   ......?.........
000700 00 0E 01 01 FF 04 F0 01  00 0C 01 01 FF 04 80 01   ................
000710 00 0D 1F 01 C0 01 00 11  3F 01 C0 01 00 0E 03 01   ........?.......
000720 FF 04 80 01 00 0D 3F 01  FF 03 E0 01 00 0D 0F 01   ......?.........
000730 E0 01 00 11 3F 01 80 01  00 0E 0F 01 FF 03 FE 01   ....?...........
000740 00 0E 0F 01 FF 03 F8 01  00 0D 0F 01 F0 01 00 11   ................
000750 7F 01 80 01 00 0E 3F 01  FF 03 F8 01 00 0E 03 01   ......?.........
000760 FF 03 FC 01 00 0D 07 01  F0 01 00 11 7F 01 00 0F   ................
000770 7F 01 FF 03 C0 01 00 0F  7F 01 FF 02 FE 01 00 0D   ................
000780 03 01 F8 01 00 11 FE 01  00 0E 01 01 FF 04 00 10   ................
000790 1F 01 FF 03 80 01 00 0C  03 01 FC 01 00 10 01 01   ................
0007A0 FE 01 00 0E 03 01 FF 03  FC 01 00 10 07 01 FF 03   ................
0007B0 C0 01 00 0C 01 01 FC 01  00 10 01 01 FC 01 00 0E   ................
0007C0 0F 01 FF 03 F0 01 00 10  03 01 FF 03 F0 01 00 0C   ................
0007D0 01 01 FE 01 00 10 03 01  F8 01 00 0E 1F 01 FF 03   ................
0007E0 80 01 00 11 7F 01 FF 02  F8 01 00 0D FE 01 00 10   ................
0007F0 07 01 F8 01 00 0E 7F 01  FF 03 00 12 3F 01 FF 02   ............?...
000800 FC 01 00 0D 7F 01 00 10  07 01 F0 01 00 0E FF 03   ................
000810 FC 01 00 12 0F 01 FF 03  00 0D 7F 01 80 01 00 0F   ................
000820 0F 01 F0 01 00 0D 03 01  FF 03 F0 01 00 12 03 01   ................
000830 FF 03 80 01 00 0C 3F 01  80 01 00 0F 0F 01 E0 01   ......?.........
000840 00 0D 07 01 FF 03 C0 01  00 12 01 01 FF 03 C0 01   ................
000850 00 0C 1F 01 C0 01 00 0F  1F 01 C0 01 00 0D 0F 01   ................
000860 FF 03 00 14 7F 01 FF 02  E0 01 00 0C 1F 01 C0 01   ................
000870 00 0F 1F 01 C0 01 00 0D  3F 01 FF 02 FE 01 00 14   ........?.......
000880 3F 01 FF 02 F0 01 00 0C  0F 01 E0 01 00 0F 3F 01   ?.............?.
000890 80 01 00 0D 7F 01 FF 02  F8 01 00 14 0F 01 FF 02   ................
0008A0 FC 01 00 0C 0F 01 E0 01  00 0F 3F 01 80 01 00 0D   ..........?.....
0008B0 FF 03 E0 01 00 14 07 01  FF 02 FE 01 00 0C 07 01   ................
0008C0 F0 01 00 0F 7F 01 00 0D  03 01 FF 03 C0 01 00 14   ................
0008D0 01 01 FF 03 00 0C 07 01  F8 01 00 0F FF 01 00 0D   ................
0008E0 07 01 FF 03 00 16 FF 03  80 01 00 0B 03 01 F8 01   ................
0008F0 00 0F FE 01 00 0D 0F 01  FF 02 FC 01 00 16 3F 01   ..............?.
000900 FF 02 C0 01 00 0B 01 01  FC 01 00 0E 01 01 FC 01   ................
000910 00 0D 1F 01 FF 02 F8 01  00 16 1F 01 FF 02 E0 01   ................
000920 00 0B 01 01 FC 01 00 0E  01 01 FC 01 00 0D 3F 01   ..............?.
000930 FF 02 F0 01 00 16 0F 01  FF 02 F0 01 00 0C FE 01   ................
000940 00 0E 03 01 F8 01 00 0D  FF 03 C0 01 00 16 03 01   ................
000950 FF 02 F8 01 00 0C FE 01  00 0E 03 01 F8 01 00 0C   ................
000960 01 01 FF 03 80 01 00 16  01 01 FF 02 FC 01 00 0C   ................
000970 7F 01 00 0E 07 01 F0 01  00 0C 03 01 FF 02 FE 01   ................
000980 00 18 FF 02 FE 01 00 0C  7F 01 00 0E 07 01 F0 01   ................
000990 00 0C 07 01 FF 02 FC 01  00 18 7F 01 FF 02 00 0C   ................
0009A0 3F 01 80 01 00 0D 0F 01  E0 01 00 0C 0F 01 FF 02   ?...............
0009B0 F0 01 00 18 3F 01 FF 02  80 01 00 0B 3F 01 80 01   ....?.......?...
0009C0 00 0D 0F 01 E0 01 00 0C  1F 01 FF 02 E0 01 00 18   ................
0009D0 1F 01 FF 02 C0 01 00 0B  1F 01 C0 01 00 0D 1F 01   ................
0009E0 C0 01 00 0C 3F 01 FF 02  C0 01 00 18 07 01 FF 02   ....?...........
0009F0 E0 01 00 0B 1F 01 C0 01  00 0D 1F 01 C0 01 00 0C   ................
000A00 FF 03 00 19 03 01 FF 02  F0 01 00 0B 0F 01 E0 01   ................
000A10 00 0D 3F 01 80 01 00 0B  01 01 FF 02 FE 01 00 19   ..?.............
000A20 01 01 FF 02 F8 01 00 0B  0F 01 E0 01 00 0D 3F 01   ..............?.
000A30 80 01 00 0B 03 01 FF 02  FC 01 00 1A FF 02 FC 01   ................
000A40 00 0B 07 01 F0 01 00 0D  7F 01 00 0C 07 01 FF 02   ................
000A50 F8 01 00 1A 7F 01 FF 01  FE 01 00 0B 07 01 F0 01   ................
000A60 00 0D 7F 01 00 0C 0F 01  FF 02 F0 01 00 1A 3F 01   ..............?.
000A70 FF 02 00 0B 03 01 F8 01  00 0D FE 01 00 0C 1F 01   ................
000A80 FF 02 C0 01 00 1A 1F 01  FF 02 80 01 00 0A 03 01   ................
000A90 F8 01 00 0D FE 01 00 0C  3F 01 FF 02 80 01 00 1A   ........?.......
000AA0 0F 01 FF 02 C0 01 00 0A  01 01 F8 01 00 0C 01 01   ................
000AB0 FC 01 00 0C 7F 01 FF 02  00 1B 07 01 FF 02 E0 01   ................
000AC0 00 0A 01 01 FC 01 00 0C  01 01 FC 01 00 0C FF 02   ................
000AD0 FE 01 00 1B 03 01 FF 02  E0 01 00 0B FC 01 00 0C   ................
000AE0 01 01 F8 01 00 0B 01 01  FF 02 FC 01 00 1B 01 01   ................
000AF0 FF 02 F0 01 00 0B FE 01  00 0C 03 01 F8 01 00 0B   ................
000B00 03 01 FF 02 F8 01 00 1C  FF 02 F8 01 00 0B 7E 01   ..............~.
000B10 00 0C 03 01 F8 01 00 0B  07 01 FF 02 F0 01 00 1C   ................
000B20 7F 01 FF 01 FC 01 00 0B  7F 01 00 0C 07 01 F0 01   ................
000B30 00 0B 0F 01 FF 02 C0 01  00 1C 3F 01 FF 01 FE 01   ..........?.....
000B40 00 0B 7F 01 00 0C 07 01  F0 01 00 0B 1F 01 FF 02   ................
000B50 80 01 00 1C 1F 01 FF 02  00 0B 3F 01 00 0C 0F 01   ..........?.....
000B60 E0 01 00 0B 3F 01 FF 02  00 1D 0F 01 FF 02 00 0B   ....?...........
000B70 3F 01 80 01 00 0B 0F 01  E0 01 00 0B 7F 01 FF 01   ?...............
000B80 FE 01 00 1D 07 01 FF 02  80 01 00 0A 1F 01 80 01   ................
000B90 00 0B 0F 01 C0 01 00 0B  7F 01 FF 01 FC 01 00 1D   ................
000BA0 07 01 FF 02 C0 01 00 0A  1F 01 C0 01 00 0B 1F 01   ................
000BB0 C0 01 00 0B FF 02 F8 01  00 1D 03 01 FF 02 E0 01   ................
000BC0 00 0A 0F 01 C0 01 00 0B  1F 01 C0 01 00 0A 01 01   ................
000BD0 FF 02 F0 01 00 1D 01 01  FF 02 E0 01 00 0A 0F 01   ................
000BE0 E0 01 00 0B 1F 01 80 01  00 0A 03 01 FF 02 E0 01   ................
000BF0 00 1E FF 02 F0 01 00 0A  0F 01 E0 01 00 0B 3F 01   ..............?.
000C00 80 01 00 0A 07 01 FF 02  C0 01 00 1E 7F 01 FF 01   ................
000C10 F8 01 00 0A 07 01 E0 01  00 0B 3F 01 00 0B 0F 01   ..........?.....
000C20 FF 02 80 01 00 1E 3F 01  FF 01 FC 01 00 0A 07 01   ......?.........
000C30 F0 01 00 0B 7F 01 00 0B  1F 01 FF 02 00 1F 1F 01   ................
000C40 FF 01 FC 01 00 0A 07 01  F0 01 00 0B 7F 01 00 0B   ................
000C50 3F 01 FF 01 FE 01 00 1F  1F 01 FF 01 FE 01 00 0A   ?...............
000C60 03 01 F0 01 00 0B 7E 01  00 0B 3F 01 FF 01 FC 01   ......~...?.....
000C70 00 1F 0F 01 FF 02 00 0A  03 01 F8 01 00 0B FE 01   ................
000C80 00 0B 7F 01 FF 01 FC 01  00 1F 07 01 FF 02 00 0A   ................
000C90 01 01 F8 01 00 0B FE 01  00 0B FF 02 F8 01 00 1F   ................
000CA0 03 01 FF 02 80 01 00 09  01 01 FC 01 00 0B FC 01   ................
000CB0 00 0A 01 01 FF 02 F0 01  00 1F 03 01 FF 02 C0 01   ................
000CC0 00 09 01 01 FC 01 00 0A  01 01 FC 01 00 0A 03 01   ................
000CD0 FF 02 E0 01 00 1F 01 01  FF 02 E0 01 00 0A FC 01   ................
000CE0 00 0A 01 01 F8 01 00 0A  07 01 FF 02 C0 01 00 20   ............... 
000CF0 FF 02 E0 01 00 0A FE 01  00 0A 01 01 F8 01 00 0A   ................
000D00 07 01 FF 02 80 01 00 20  7F 01 FF 01 F0 01 00 0A   ....... ........
000D10 FE 01 00 0A 03 01 F8 01  00 0A 0F 01 FF 02 00 21   ...............!
000D20 7F 01 FF 01 F8 01 00 0A  7E 01 00 0A 03 01 F0 01   ........~.......
000D30 00 0A 1F 01 FF 01 FE 01  00 21 3F 01 FF 01 F8 01   .........!?.....
000D40 00 0A 7E 01 00 0A 03 01  F0 01 00 0A 3F 01 FF 01   ..~.........?...
000D50 FC 01 00 21 1F 01 FF 01  FC 01 00 0A 7F 01 00 0A   ...!............
000D60 07 01 F0 01 00 0A 3F 01  FF 01 FC 01 00 21 1F 01   ......?......!..
000D70 FF 01 FE 01 00 0A 3F 01  00 0A 07 01 F0 01 00 0A   ......?.........
000D80 7F 01 FF 01 F8 01 00 21  0F 01 FF 01 FE 01 00 0A   .......!........
000D90 3F 01 00 0A 07 01 E0 01  00 0A FF 02 F0 01 00 21   ?..............!
000DA0 07 01 FF 02 00 0A 3F 01  80 01 00 09 0F 01 E0 01   ......?.........
000DB0 00 09 01 01 FF 02 E0 01  00 21 03 01 FF 02 00 0A   .........!......
000DC0 1F 01 80 01 00 09 0F 01  E0 01 00 09 01 01 FF 02   ................
000DD0 C0 01 00 21 03 01 FF 02  80 01 00 09 1F 01 80 01   ...!............
000DE0 00 09 0F 01 C0 01 00 09  03 01 FF 02 80 01 00 21   ...............!
000DF0 01 01 FF 02 C0 01 00 09  1F 01 C0 01 00 09 0F 01   ................
000E00 C0 01 00 09 07 01 FF 02  80 01 00 22 FF 02 C0 01   ..........."....
000E10 00 09 1F 01 C0 01 00 09  1F 01 C0 01 00 09 07 01   ................
000E20 FF 02 00 23 FF 02 E0 01  00 09 0F 01 C0 01 00 09   ...#............
000E30 1F 01 80 01 00 09 0F 01  FF 01 FE 01 00 23 7F 01   .............#..
000E40 FF 01 E0 01 00 09 0F 01  C0 01 00 09 1F 01 80 01   ................
000E50 00 09 1F 01 FF 01 FC 01  00 23 7F 01 FF 01 F0 01   .........#......
000E60 00 09 0F 01 E0 01 00 09  3F 01 80 01 00 09 3F 01   ........?.....?.
000E70 FF 01 FC 01 00 23 3F 01  FF 01 F8 01 00 09 07 01   .....#?.........
000E80 E0 01 00 09 3F 01 80 01  00 09 3F 01 FF 01 F8 01   ....?.....?.....
000E90 00 23 1F 01 FF 01 F8 01  00 09 07 01 E0 01 00 09   .#..............
000EA0 3F 01 00 0A 7F 01 FF 01  F0 01 00 23 1F 01 FF 01   ?..........#....
000EB0 FC 01 00 09 07 01 F0 01  00 09 3F 01 00 0A 7F 01   ..........?.....
000EC0 FF 01 E0 01 00 23 0F 01  FF 01 FC 01 00 09 07 01   .....#..........
000ED0 F0 01 00 09 7F 01 00 0A  FF 02 E0 01 00 23 07 01   .............#..
000EE0 FF 01 FE 01 00 09 03 01  F0 01 00 09 7F 01 00 09   ................
000EF0 01 01 FF 02 C0 01 00 23  07 01 FF 01 FE 01 00 09   .......#........
000F00 03 01 F0 01 00 09 7E 01  00 09 03 01 FF 02 80 01   ......~.........
000F10 00 23 03 01 FF 02 00 09  03 01 F8 01 00 09 7E 01   .#............~.
000F20 00 09 03 01 FF 02 80 01  00 23 03 01 FF 02 00 09   .........#......
000F30 01 01 F8 01 00 09 FE 01  00 09 07 01 FF 02 00 24   ...............$
000F40 01 01 FF 02 80 01 00 08  01 01 F8 01 00 09 FE 01   ................
000F50 00 09 07 01 FF 01 FE 01  00 25 FF 02 C0 01 00 08   .........%......
000F60 01 01 F8 01 00 09 FC 01  00 09 0F 01 FF 01 FE 01   ................
000F70 00 25 FF 02 C0 01 00 08  01 01 FC 01 00 09 FC 01   .%..............
000F80 00 09 1F 01 FF 01 FC 01  00 25 7F 01 FF 01 C0 01   .........%......
000F90 00 08 01 01 FC 01 00 08  01 01 FC 01 00 09 1F 01   ................
000FA0 FF 01 F8 01 00 25 7F 01  FF 01 E0 01 00 09 FC 01   .....%..........
000FB0 00 08 01 01 FC 01 00 09  3F 01 FF 01 F8 01 00 25   ........?......%
000FC0 3F 01 FF 01 F0 01 00 09  FC 01 00 08 01 01 F8 01   ?...............
000FD0 00 09 3F 01 FF 01 F0 01  00 25 3F 01 FF 01 F0 01   ..?......%?.....
000FE0 00 09 FC 01 00 08 01 01  F8 01 00 09 7F 01 FF 01   ................
000FF0 E0 01 00 25 1F 01 FF 01  F8 01 00 09 FE 01 00 08   ...%............
001000 01 01 F8 01 00 09 FF 02  E0 01 00 25 1F 01 FF 01   ...........%....
001010 F8 01 00 09 7E 01 00 08  03 01 F8 01 00 09 FF 02   ....~...........
001020 C0 01 00 25 0F 01 FF 01  F8 01 00 09 7E 01 00 08   ...%........~...
001030 03 01 F8 01 00 09 FF 02  C0 01 00 25 0F 01 FF 01   ...........%....
001040 FC 01 00 09 7E 01 00 08  03 01 F0 01 00 09 FF 02   ....~...........
001050 80 01 00 25 07 01 FF 01  FC 01 00 09 7E 01 00 08   ...%........~...
001060 03 01 F0 01 00 09 FF 02  00 26 03 01 FF 01 FC 01   .........&......
001070 00 09 7F 01 00 08 03 01  F0 01 00 09 FF 02 00 26   ...............&
001080 03 01 FF 01 F8 01 00 09  3F 01 00 08 03 01 F0 01   ........?.......
001090 00 09 7F 01 FE 01 00 26  01 01 FF 01 F8 01 00 09   .......&........
0010A0 3F 01 00 08 07 01 F0 01  00 09 3F 01 FC 01 00 26   ?.........?....&
0010B0 01 01 FF 01 F8 01 00 09  3F 01 00 08 07 01 E0 01   ........?.......
0010C0 00 09 3F 01 FC 01 00 26  01 01 FF 01 F0 01 00 09   ..?....&........
0010D0 3F 01 00 08 07 01 E0 01  00 09 0F 01 F8 01 00 27   ?..............'
0010E0 FF 01 E0 01 00 09 3F 01  80 01 00 07 07 01 E0 01   ......?.........
0010F0 00 09 03 01 C0 01 00 27  7F 01 C0 01 00 09 3F 01   .......'......?.
001100 80 01 00 07 07 01 E0 01  00 32 1F 01 00 0A 3F 01   .........2....?.
001110 80 01 00 07 07 01 E0 01  00 3D 1F 01 80 01 00 07   .........=......
001120 0F 01 E0 01 00 3D 1F 01  80 01 00 07 0F 01 C0 01   .....=..........
001130 00 3D 1F 01 80 01 00 07  0F 01 C0 01 00 3D 1F 01   .=...........=..
001140 80 01 00 07 0F 01 C0 01  00 3D 1F 01 80 01 00 07   .........=......
001150 0F 01 C0 01 00 3D 1F 01  C0 01 00 07 0F 01 C0 01   .....=..........
001160 00 3D 0F 01 C0 01 00 07  1F 01 C0 01 00 3D 0F 01   .=...........=..
001170 C0 01 00 07 1F 01 C0 01  00 3D 0F 01 C0 01 00 07   .........=......
001180 1F 01 80 01 00 3D 0F 01  C0 01 00 07 1F 01 80 01   .....=..........
001190 00 3D 0F 01 C0 01 00 07  1F 01 80 01 00 3D 0F 01   .=...........=..
0011A0 C0 01 00 07 1F 01 80 01  00 3D 0F 01 C0 01 00 07   .........=......
0011B0 1F 01 80 01 00 3D 0F 01  E0 01 00 07 1F 01 80 01   .....=..........
0011C0 00 3D 07 01 E0 01 00 07  1F 01 80 01 00 3D 07 01   .=...........=..
0011D0 E0 01 00 07 1F 01 80 01  00 3D 07 01 E0 01 00 07   .........=......
0011E0 3F 01 80 01 00 3D 07 01  E0 01 00 07 3F 01 80 01   ?....=......?...
0011F0 00 3D 07 01 E0 01 00 07  3F 01 80 01 00 3D 07 01   .=......?....=..
001200 E0 01 00 07 3F 01 80 01  00 3D 07 01 E0 01 00 07   ....?....=......
001210 3F 01 00 3E 07 01 E0 01  00 07 3F 01 00 3E 07 01   ?..>......?..>..
001220 E0 01 00 07 3F 01 00 3E  07 01 E0 01 00 07 3F 01   ....?..>......?.
001230 00 3E 07 01 E0 01 00 07  3F 01 00 3E 03 01 F0 01   .>......?..>....
001240 00 07 3F 01 00 3E 03 01  F0 01 00 07 3F 01 00 3E   ..?..>......?..>
001250 03 01 F0 01 00 07 3F 01  00 3E 03 01 F0 01 00 07   ......?..>......
001260 3F 01 00 3E 03 01 F0 01  00 07 3F 01 00 3E 03 01   ?..>......?..>..
001270 F0 01 00 07 3F 01 00 3E  03 01 F0 01 00 07 3F 01   ....?..>......?.
001280 00 3E 03 01 F0 01 00 07  3F 01 00 3E 03 01 F0 01   .>......?..>....
